as-set:         AS-Promtelecom
descr:          OJSC Promtelecom
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         PROMTELECOM-MNT
members:        AS196638
members:        AS41875
members:        AS197643
members:        AS15800
members:        AS44125
members:        AS42702
members:        AS39728
notify:         noc@promtele.com
created:        2009-11-24T13:44:22Z
last-modified:  2026-01-30T10:59:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
