as-set:         AS-RTNET
descr:          Internet Service Provider
members:        AS-ECNET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@eurocom.ru
mnt-by:         EUROCOM-MNT
created:        2002-08-28T13:48:27Z
last-modified:  2011-10-13T10:47:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
