as-set:         AS-ORBITAL
descr:          Orbital Net UK
members:        AS24916
members:        AS13108
members:        AS24958
members:        AS-QUICKLINE
members:        AS48513
members:        AS201760
members:        AS201755
members:        AS49829
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         peering@orbital.net
mnt-by:         ORBITAL-MNT
created:        2002-09-19T13:35:49Z
last-modified:  2016-07-27T12:48:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
