as-set:         AS-MOTIV-PRM
descr:          Motiv Telecom Group and customers
descr:          Perm, Russia
members:        AS31499
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         YCC-MNT
created:        2009-03-25T09:57:31Z
last-modified:  2009-03-25T09:57:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
