as-set:         AS-INTERNLNET
descr:          InterNLnet AS Macro
members:        AS20507
members:        AS15670
members:        AS34430
members:        AS48812
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         INTERNLNET-MNT
created:        2001-11-01T23:00:47Z
last-modified:  2011-08-18T11:54:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
