as-set:         AS-ZTELECOM
descr:          Z-Telecom Net
members:        AS-LEIVO
members:        AS-NEWCOMMNET
members:        AS41733
members:        AS41925
members:        AS197780
members:        AS199867
members:        AS60139
members:        AS203725
members:        AS57091
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ZTELECOM-MNT
created:        2005-10-12T15:40:19Z
last-modified:  2016-06-15T09:37:36Z
source:         RIPE
mnt-by:         RAID-MNT
notify:         ripe@ertelecom.ru

