as-set:         AS-SET-S-Telecom
members:        AS199901
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2021-02-04T08:04:22Z
last-modified:  2025-04-14T08:44:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
