as-set:         AS-WEBRA
descr:          Webra JSC
members:        AS43097
members:        AS-KRASHOST
members:        AS197888
members:        AS30968
members:        AS202155
members:        AS57363
members:        AS44670
members:        AS-MNOGOBYTE-CDN
members:        AS-DIGITALONE
members:        AS200430
members:        AS57629
members:        AS112
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         WEBRA-MNT
notify:         hostadm@webra.ru
created:        2013-10-25T03:44:42Z
last-modified:  2022-07-29T11:16:36Z
source:         RIPE

