as-set:         AS-WestCall
descr:          WestCall
members:        as25408
members:        as35813
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         WESTCALLSPB-MNT-RIPE
created:        2005-11-15T13:20:23Z
last-modified:  2006-04-25T14:02:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
