as-set:         AS-SET-IPV6-SVEN
descr:          SVYAZ-ENERGO IPV6 partnerships ASes
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS50477
members:        AS44507
members:        AS207382
mnt-by:         MNT-SVEN
created:        2014-03-21T10:50:42Z
last-modified:  2020-07-24T16:33:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
