% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INTERCITY'

as-set:         AS-INTERCITY
descr:          Intercity Technology Ltd - LINX AS-Set
members:        AS205402
org:            ORG-ITL77-RIPE
tech-c:         IOST1-RIPE
admin-c:        IOST1-RIPE
mnt-by:         INTERCITY-MNT
created:        2017-09-15T19:21:45Z
last-modified:  2023-10-04T08:04:47Z
source:         RIPE # Filtered

organisation:   ORG-ITL77-RIPE
org-name:       Intercity Technology Ltd
country:        GB
org-type:       LIR
address:        101 - 114 Holloway Head
address:        B1 1QP
address:        Birmingham
address:        UNITED KINGDOM
phone:          +44 330 332 7933
admin-c:        IS9183-RIPE
tech-c:         IS9183-RIPE
abuse-c:        AR72695-RIPE
mnt-ref:        INTERCITY-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INTERCITY-MNT
created:        2023-10-02T07:52:34Z
last-modified:  2023-10-02T07:52:34Z
source:         RIPE # Filtered

role:           Intercity Operations and Service Team
org:            ORG-ITL77-RIPE
address:        Intercity Technology Ltd
address:        Regent House
address:        Theobald Street
address:        Borehamwood
address:        WD6 4RS
address:        UK
phone:          +44 (0) 844 225 2888
nic-hdl:        IOST1-RIPE
mnt-by:         INTERCITY-MNT
created:        2008-11-05T16:26:06Z
last-modified:  2023-10-04T08:04:50Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


