as-set:         AS-SKYNET-SPB
descr:          SkyNet LLC AS
members:        AS35807
members:        AS35511
members:        AS60470
members:        AS-HOMEIP
members:        AS207353
members:        AS210978
members:        AS205849
members:        AS39087
members:        AS201511
members:        AS42289
members:        AS212128
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-SKNT
created:        2008-04-18T14:15:40Z
last-modified:  2024-11-19T20:42:26Z
source:         RIPE

