as-set:         AS-LITEGROUP
descr:          LITE GROUP, LTD
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         LITEGROUP-MNT
created:        2014-07-04T13:35:15Z
last-modified:  2014-07-04T13:35:52Z
source:         RIPE
members:        AS198076
notify:         support@litegroup.ru
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
