as-set:         AS-AVELACOM
descr:          SIA Avelacom
members:        AS31059
members:        AS208783
members:        AS215182:AS-AVELACOM-BUSINESS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         lir-lv-avelacom-1-MNT
created:        2009-08-26T07:43:07Z
last-modified:  2026-01-21T11:30:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
