as-set:         AS-MAGISTRALY
descr:          Customers within BCM internal network
members:        AS43970
members:        AS57018
members:        AS56541
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-BDM
created:        2011-01-12T12:20:34Z
last-modified:  2011-11-10T11:18:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
