as-set:         AS-MBIT
descr:          Siberian State University of Telecommunication
descr:          and Information Sciences, Novosibirsk,  Russia
members:        AS29407
members:        AS34195
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SIBSUTIS-MNT
created:        2004-09-15T15:47:00Z
last-modified:  2009-09-05T16:06:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
