% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-IV-TELECOM'

as-set:         AS-IV-TELECOM
descr:          ASes routed by Ivtelecom Ltd.
members:        AS47241
members:        AS12418
members:        as-ecm-cit
members:        AS198685
members:        AS199991
members:        AS51730
members:        AS62439
tech-c:         AAL2008-RIPE
admin-c:        AAL2008-RIPE
mnt-by:         MNT-IV-TELECOM
created:        2009-03-11T07:44:26Z
last-modified:  2016-05-18T11:38:25Z
source:         RIPE

person:         A A L
address:        Joint-stock company TransTeleCom Company
address:        Russia
address:        Ivanovo
address:        st. Zhideleva, 15
address:        153002
phone:          +7 4932 581111
phone:          +7 4932 581581
fax-no:         +7 4932 581584
nic-hdl:        AAL2008-RIPE
mnt-by:         MNT-IV-TELECOM
created:        2008-05-27T07:41:16Z
last-modified:  2020-02-01T11:51:21Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


