as-set:         AS-TELECOMPLETE
descr:          Fused Networks Announced ASes
members:        AS6320
members:        AS15692
members:        AS25178
members:        AS3333
members:        AS25152
members:        AS-IS
members:        AS31426
members:        AS25501
members:        AS21448
members:        AS31453
members:        AS34931
members:        AS34660
members:        AS41355
members:        AS43219
members:        AS42973
members:        AS43328
members:        AS47113
members:        AS48954
members:        AS-ONCOMMS
members:        AS19607
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         AS8190-MNT
created:        2002-08-27T17:17:26Z
last-modified:  2023-12-15T10:36:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
