% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TTK'

as-set:         AS-TTK
descr:          Customers with TransTeleCom Global Access
members:        AS20485
members:        AS-23NET
members:        AS-29071-CLIENTS
members:        AS-3DATA
members:        AS-4NET
members:        AS-60139
members:        AS-61403
members:        AS57808:AS-SATDV-AMK
members:        AS-ABSOLUTBANK-KF
members:        AS-ACN
members:        AS-ADTV
members:        AS-AGTEL-RUS
members:        AS-AKAMAI
members:        AS-AKNET
members:        AS-AMSTEL
members:        AS-ARTECOM-TRANSIT
members:        AS-ARTECOM-TRANSIT6
members:        AS-ASIA-UNICOM
members:        AS-ASTSYSTEMS
members:        AS-ATEL-LTD
members:        AS-ATEXPLUS
members:        AS-ATKGAGRA
members:        AS-ATLASTELECOM
members:        AS-ATVC
members:        AS-AVANTEL
members:        AS-AVANTEL-MSK
members:        AS-AVANTEL-SPB
members:        AS-AVANTRU
members:        AS-AVELACOM
members:        AS-AVK-COM
members:        AS-B2BTELECOM
members:        AS-BAZA35
members:        AS-BELPAK
members:        AS-BELRTS
members:        AS-BELTELECOM
members:        AS-BESTCOM
members:        AS-BIGTELECOM
members:        AS-BRTC
members:        AS-BSCOM
members:        AS-BTK
members:        AS-BTTC-R
members:        AS-BUISSNES
members:        AS-BUSINESSBOX
members:        AS-BUSINESSCENTER
members:        AS-BWC
members:        AS-CDNET
members:        AS-CDNNOW
members:        AS-CHTE
members:        AS-CIREX
members:        AS-CITICTEL-CPC
members:        AS-CJSCPTK
members:        AS-CLN
members:        AS-CN2
members:        AS-CNX-EKB
members:        AS-COMITEN
members:        AS-COMLINK
members:        AS-COMPAS
members:        AS-COMSERVICE
members:        AS-CORTEL
members:        AS-CTA
members:        AS-CWN
members:        AS-DAGLINE
members:        AS-DALSATCOM
members:        AS-DANCER
members:        AS-DANCOM
members:        AS-DARS-IP
members:        AS-DARTEL
members:        AS-DATA-LINE
members:        AS-DataFort
members:        AS-DDOS-GUARD
members:        AS-DELFINTELECOM
members:        AS-DemoAltegro
members:        AS-DEPO40
members:        AS-DemoAltegro
members:        AS-DIANET
members:        AS-DIDI
members:        AS-DIGCOMM
members:        AS-DELFIN-TELECOM
members:        AS-DOZOR
members:        AS-DPC24
members:        AS-DSSV
members:        AS-DTLN
members:        AS-DVRCRTRN
members:        AS-ECOM-RZN
members:        AS-EDERI
members:        AS-EDGECENTER
members:        AS-EDINSTVOTELECOM
members:        AS-EFFORTEL-VOL
members:        AS-EKRAN
members:        AS-ELECTROCOM
members:        AS-ENERGY-RU
members:        AS-ENFORTA
members:        AS-ENIFON
members:        AS-ENISEYNET
members:        AS-EOFFICE
members:        AS-EPL
members:        AS-ERLANG
members:        AS-ERTH
members:        AS-ERTH2
members:        AS-ESCOMTEL
members:        AS-ETALON
members:        AS-ETC-Com
members:        AS-ETYPE
members:        AS-EXPERT-TELECOM
members:        AS-FANNET
members:        AS-FCOMM
members:        AS-FIORD
members:        AS-FIRM-SVYAZ
members:        AS-FLEX
members:        AS-FLY
members:        AS-FLYTECH
members:        AS-FLYTELECOM
members:        AS-FORATEC
members:        AS-FORCELINE
members:        AS-FORMULA
members:        AS-FORTEX
members:        AS-FOTONTEL
members:        AS-FOTONTELECOM
members:        AS-FOTOSTRANA
members:        AS-GAZTELECOM
members:        AS-GCORE
members:        AS-GLOBALTS
members:        AS-GSYST
members:        AS-GTSS
members:        AS-GUARD
members:        AS-HELIOSNET
members:        AS-HINET
members:        AS-HILINK
members:        AS-HH
members:        AS-HSD
members:        AS-IBS
members:        AS-ICNC
members:        AS-ICNET
members:        AS-IDEATELECOM
members:        AS-IGRA
members:        AS-IHOME
members:        AS-IMPULS
members:        AS-IMSYS
members:        AS-INDRIK
members:        AS-INETRU
members:        AS-INFOLADA
members:        AS-INFOTELECOM-SP
members:        AS-INKOTELECOM
members:        AS-INN
members:        AS-INSITINVEST
members:        AS-INSYS
members:        AS-INSYS-EKB
members:        AS-INSYS6-EKB
