as-set:         AS-SNC
descr:          SNC AS macro
members:        AS8440
members:        AS8460
members:        AS196721
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SNC-MNT
created:        2008-03-20T06:50:37Z
last-modified:  2021-12-22T01:00:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
