as-set:         AS-RACKSPACE
tech-c:         DUMY-RIPE
org:            ORG-RA33-RIPE
admin-c:        DUMY-RIPE
members:        AS33070
members:        AS19994
members:        AS-DATAPIPE
members:        AS10532
members:        AS19994
members:        AS33070
members:        AS54636
members:        AS58683
members:        AS36248
members:        AS58982
members:        AS39921
members:        AS398699
members:        AS54535
members:        AS22205
members:        AS27357
members:        AS12200
members:        AS10532
members:        AS45187
members:        AS58683
members:        AS15395
mnt-by:         RSPC-MNT
created:        2017-02-09T13:52:38Z
last-modified:  2022-11-04T15:28:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
