as-set:         AS-GARSV6
descr:          GARS-IPv6
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         GARS-MNT
created:        2011-11-30T09:02:08Z
last-modified:  2026-01-12T07:03:18Z
source:         RIPE
members:        AS31261
members:        AS51219
members:        AS41617
members:        AS-VITNET
members:        AS60388
members:        AS199320
members:        AS209471
members:        AS202344
members:        AS207207
members:        AS-SIGMA-TELECOM
members:        AS24638
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
