as-set:         AS-ADMAN
members:        AS13259:AS-DT-ADMAN
descr:          ADMAN-NET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-ADMAN
created:        2014-11-16T13:16:47Z
last-modified:  2025-06-10T06:47:46Z
source:         RIPE
members:        AS57494
members:        AS210352
members:        AS-UGAVIA-SET
members:        AS61084
members:        AS64087
members:        AS48363
members:        AS-VAMU
members:        AS206817
members:        AS207636
members:        AS208393
members:        AS207967
members:        AS209372
members:        AS43278
members:        AS207636
members:        AS207957
members:        AS207713
members:        AS201512
members:        AS212165
members:        AS215469
members:        AS211821
members:        AS211860
members:        AS9107
members:        AS48363

