as-set:         AS-BASEIP
descr:          BASEIP AS-SET
members:        AS34305
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         BASEIP-MNT
created:        2011-04-08T13:42:00Z
last-modified:  2024-07-24T08:06:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
