as-set:         AS-SMARTNET-PEERS
descr:          AS list of SMARTNET TOO
members:        AS43994
members:        AS8720
members:        AS57008
members:        AS16319
members:        AS21299
members:        AS50205
members:        AS31253
members:        AS42770
members:        AS43370
members:        AS15736
members:        AS32768
members:        AS35104
members:        AS25534
members:        AS39824
members:        AS41520
members:        AS39188
members:        AS16319
members:        AS29046
members:        AS41124
members:        AS31253
members:        AS34609
members:        AS197686
members:        AS41371
members:        AS47492
members:        AS57369
members:        AS57466
members:        AS56369
members:        AS57878
members:        AS35673
members:        AS198787
members:        AS15549
members:        AS51192
members:        AS51363
members:        AS44653
members:        AS29355
members:        AS8393
members:        AS59443
members:        AS29355
members:        AS59583
members:        AS12997
members:        AS24722
members:        AS12764
members:        AS41750
members:        AS8847
members:        AS44027
members:        AS34639
members:        AS42713
members:        AS41007
members:        AS57950
members:        AS42597
members:        AS50386
members:        AS59430
members:        AS39214
members:        AS13082
members:        AS15850
members:        AS197119
members:        AS52214
members:        AS35566
members:        AS47782
members:        AS56988
members:        AS25349
members:        AS61185
members:        AS43601
members:        AS47613
members:        AS51162
members:        AS61367
members:        AS41413
members:        AS60286
members:        AS56968
members:        AS41284
members:        AS41419
members:        AS49393
members:        AS60411
members:        AS200590
members:        AS33959
members:        AS200593
members:        AS200721
members:        AS203481
members:        AS200688
members:        AS202593
members:        AS43873
members:        AS48096
members:        AS58172
members:        AS197079
members:        AS205516
members:        AS48007
members:        AS59498
members:        AS49287
members:        AS-ALM-KTP
members:        AS60757
members:        AS205559
members:        AS-SET-OPTINET
members:        AS25548
members:        AS-NLS-PEERS
members:        AS202958
members:        AS51997
members:        AS57826
members:        AS-ESILNET
members:        AS-ALMANET
members:        AS202293
members:        AS48502
members:        AS213048
members:        AS212675
members:        AS62394
members:        AS211806
members:        AS47864
members:        AS203167
members:        AS197487
members:        AS58289
members:        AS203755
members:        AS216202
members:        AS215094
members:        AS214789
members:        AS39433
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-SMARTNET
created:        2009-05-04T10:17:17Z
last-modified:  2025-01-10T10:19:38Z
source:         RIPE

