% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SPXS'

as-set:         AS-SPXS
remarks:        ----------------------------------------
descr:          q.beyond AG, NIC/NOC Ulm
descr:          NIC/NOC, Lise-Meitner-Strasse 5, 89081 Ulm/FRG
descr:          +49 731 FON: 92013160 FAX: 92013290
remarks:        ----------------------------------------
admin-c:        NSP
tech-c:         NSP
members:        AS12399
members:        AS47309
members:        AS209405
mnt-by:         SCAN-PLUS-MNT
created:        2003-07-15T17:30:40Z
last-modified:  2023-08-17T08:13:51Z
source:         RIPE

role:           Netmaster q.beyond AG
address:        q.beyond AG
address:        Lise-Meitner-Strasse 5
address:        D-89081 Ulm
address:        Germany
phone:          +49 731 92013 0
fax-no:         +49 731 92013 290
remarks:        ------------------------------
remarks:        24x7 NIC/NOC Ulm q.beyond AG
remarks:        FON +49 731 92013 160
remarks:        ------------------------------
admin-c:        JH30834-RIPE
admin-c:        SD13624-RIPE
tech-c:         SBA
tech-c:         RL13871-RIPE
nic-hdl:        NSP
mnt-by:         SCAN-PLUS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-08-14T09:36:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


