as-set:         as-lanoptic
members:        AS47193
members:        AS60931
descr:          AS-SET-LANOPTIC
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         LAN-optic-mnt
created:        2015-03-13T07:27:59Z
last-modified:  2015-03-13T07:30:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
