as-set:         AS-SET-SVEN
descr:          SVYAZ-ENERGO partnerships ASes
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS50477
members:        AS44507
members:        AS199096
members:        AS42551
members:        AS205062
members:        AS207382
members:        AS-ATEL-LTD
mnt-by:         MNT-SVEN
created:        2010-01-27T16:55:36Z
last-modified:  2025-02-20T20:29:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
