as-set:         AS-Apanet
descr:          ApaNet
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         APANET-MNT
created:        2009-09-17T12:19:54Z
last-modified:  2012-11-15T10:47:07Z
source:         RIPE
members:        AS48738
members:        AS56916
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
