as-set:         AS-PRIMORYE
descr:          PRIMORYE AS List
members:        AS12332
members:        AS12999
members:        AS42373
members:        AS42537
members:        AS47158
members:        AS47636
members:        AS48442
members:        AS51599
members:        AS49093
members:        AS56845
members:        AS57898
members:        AS59960
members:        AS196789
members:        AS200323
members:        AS204112
members:        AS208631
members:        AS209217
members:        AS213117
members:        AS211801
members:        AS58139
members:        AS213304
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         cnt@mail.primorye.ru
mnt-by:         PRIMORYE-NCC-MNT
created:        2002-06-07T04:53:03Z
last-modified:  2022-09-05T02:43:24Z
source:         RIPE

