as-set:         AS-BSCOM
descr:          BSCOM Network
members:        AS56463
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AVICENA-MNT
created:        2011-03-10T06:57:19Z
last-modified:  2011-03-10T06:58:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
