as-set:         AS-TUSUR
descr:          TUSUR AS-SET
members:        AS41566
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TUSURADM-MNT
created:        2011-01-18T10:05:55Z
last-modified:  2020-12-30T03:29:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
