as-set:         AS-LEVEL
descr:          NETWORKS ROUTED BY LEVEL DONETSK LTD.
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         LEVEL-MSK-MNT
mnt-by:         LEVEL-MNT
created:        2016-08-30T18:42:22Z
last-modified:  2018-12-04T05:01:06Z
source:         RIPE
members:        AS197658
members:        AS-DIDAN
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
