as-set:         AS-JSCITT
descr:          InfoTeCS Taganrog Telecom customer list
members:        AS20806
members:        AS49037
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@infotecstt.ru
mnt-by:         JSCITT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2009-04-02T07:36:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
