% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CYBERLINK'

as-set:         AS-CYBERLINK
descr:          Cyberlink AG
descr:          AS Macro
descr:
members:        AS214060
members:        AS15623
members:        AS5529
members:        AS6732
members:        AS8302
members:        AS16111
members:        AS30935
members:        AS31051
members:        AS34960
members:        AS35034
members:        AS35712
members:        AS39037
members:        AS39865
members:        AS39895
members:        AS41590
members:        AS42032
members:        AS42085
members:        AS43291
members:        AS42978
members:        AS43107
members:        AS43183
members:        AS43393
members:        AS44273
members:        AS48795
members:        AS60221
members:        AS61232
members:        AS198165
members:        AS198635
members:        AS201228
members:        AS202451
members:        AS205737
members:        AS206214
members:        AS206779
members:        AS208065
members:        AS-VELDER
members:        AS50805
members:        AS209346
members:        AS400065
members:        AS216381
tech-c:         CA602-RIPE
admin-c:        CA602-RIPE
mnt-by:         CYBERLINK-MNT
created:        2002-07-14T16:00:24Z
last-modified:  2025-01-17T10:55:41Z
source:         RIPE # Filtered

role:           Cyberlink Admin
address:        Cyberlink AG
address:        Bellerivestrasse 241
address:        8008 Zurich
address:        Switzerland
phone:          +41 44 287 2993
fax-no:         +41 44 287 2991
admin-c:        JUKE-RIPE
admin-c:        MASC2-RIPE
tech-c:         JUKE-RIPE
tech-c:         MASC2-RIPE
nic-hdl:        CA602-RIPE
mnt-by:         CYBERLINK-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-10-31T07:39:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


