% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TELARM'

as-set:         AS-TELARM
descr:          ArmenTel Telphone Company
descr:          -- Telecom Armenia CJSC --
members:        AS12297
descr:          -- FNET --
members:        AS205368
descr:          -- SFL Data_Art_Dzorap --
members:        AS200332
descr:          -- Arminco --
members:        AS8226
descr:          -- Elitcom --
members:        AS202756
descr:          -- WEB (AS16190) --
members:        AS-WEB
descr:          -- Ameria Bank --
members:        AS201063
descr:          -- Ineco Bank --
members:        AS201639
descr:          -- ArpiNet --
members:        AS-ARPINET
descr:          -- Netsys --
members:        AS21104
descr:          -- CrossNet --
members:        AS39863
descr:          -- CBA --
members:        AS56561
descr:          -- IIPA --
members:        AS47623:AS-SET
descr:          -- Ardshinbank --
members:        AS57162
descr:          -- VTB_Bank --
members:        AS52160
descr:          -- ISPSUPPORT --
members:        AS210147
members:        AS201884
descr:          -- ISP_Support_UTC (AS208339) --
members:        AS208339:AS-UTC
descr:          -- HACHN --
members:        AS51342
descr:          -- K-Telecom (AS43733) --
members:        AS-VIVA-MTS
descr:          -- KT --
members:        AS47975
descr:          -- Nikita --
members:        AS208526
descr:          -- Vivaro --
members:        AS207092
members:        AS199062
descr:          -- MEDIALIFE-AS --
members:        AS34492
descr:          -- ASAEB --
members:        AS50250
descr:          -- ICN Internet Communication Network --
members:        AS208997
descr:          -- Regionnet --
members:        AS199620
descr:          -- CallMaster --
members:        AS50635
descr:          -- QBIC --
members:        AS-QBICOM
descr:          -- HNET --
members:        AS42991
descr:          -- ARMIX --
members:        AS51225
descr:          -- HouseNet --
members:        AS212183
descr:          -- Acba --
members:        AS212749
descr:          -- Synergy --
members:        AS210520
descr:          -- SRC (PEK) --
members:        AS56974
descr:          -- ARARATBANK --
members:        AS50496
descr:          -- SKYTEL (AS49628) --
members:        AS-SKYTEL
descr:          -- Adjarabet (Cabarco) --
members:        AS206543
descr:          -- Sperasoft --
members:        AS49200
descr:          -- RETN --
members:        AS51327
descr:          -- MAXINET --
members:        AS199698
descr:          -- Digitain --
members:        AS201921
descr:          -- Amirhossein Noori Latif --
members:        AS210773
descr:          -- MIGTELECOM --
members:        AS198441
descr:          -- NSS --
members:        AS200205
descr:          -- CLOUDFLARE --
members:        AS13335
descr:          -- HINGSHABTI LLC --
members:        AS215501
descr:          -- Elcat --
members:        AS-ELCAT
descr:          -- MAGNET --
members:        AS215416
descr:          -- TIC --
members:        AS208293
descr:          -- Converse_Bank --
members:        AS214287
descr:          -- VEON --
members:        AS-SOVAM
descr:          -- NEO_METAL --
members:        AS214198
tech-c:         TACN2-RIPE
admin-c:        TACN2-RIPE
mnt-by:         ARMENTEL-MNT
mnt-by:         mnt-am-telecomarmenia-1
created:        2021-03-12T14:54:48Z
last-modified:  2024-10-30T09:12:06Z
source:         RIPE # Filtered

role:           Telecom Armenia Core Network
address:        24/1 Azatutyun ave., Yerevan, Armenia
nic-hdl:        TACN2-RIPE
mnt-by:         ARMENTEL-MNT
created:        2022-01-11T10:46:15Z
last-modified:  2022-01-11T10:46:15Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


