as-set:         AS-SET-CL
descr:          Citylink As-Set
members:        AS47236
members:        AS57856
members:        AS48354
members:        AS50916
members:        AS200123
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CTLNK-MNT
created:        2009-10-05T11:03:25Z
last-modified:  2023-10-24T06:54:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
