% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DEC'

as-set:         AS-DEC
descr:          DEC ASes with international connectivity
members:        AS20590
members:        AS42485
members:        AS56818
members:        AS29421
members:        AS41172
members:        AS21261
members:        AS59815
members:        AS42702
members:        AS13107
tech-c:         DEC11-RIPE
admin-c:        DEC11-RIPE
mnt-by:         DEC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-12-28T13:39:02Z
source:         RIPE # Filtered

role:           DEC NOC
address:        Donbass Electronic Communications Ltd.
address:        23, Pushkina blv.,
address:        Donetsk, Ukraine, 83001
abuse-mailbox:  abuse@matrixb2b.net
admin-c:        AVS16-RIPE
admin-c:        ZDS-RIPE
tech-c:         ZDS-RIPE
tech-c:         AVS16-RIPE
tech-c:         SL11807-RIPE
phone:          +380 62 2102503
fax-no:         +380 62 3049632
nic-hdl:        DEC11-RIPE
mnt-by:         DEC-MNT
created:        2013-08-22T15:42:51Z
last-modified:  2022-07-20T12:44:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


