as-set:         AS-CDN77
descr:          CDN77 annoucements
members:        AS60068
members:        AS212238
members:        AS60068:AS-DATAPACKET-CUSTOMERS
members:        AS60068:AS-YONG
members:        AS60068:AS-LEXISTREAM
members:        AS60068:AS-METROOPTICAL
members:        AS266444
members:        AS-RIXCLOUD-CDN77
members:        AS55803:AS-ALL
members:        AS-INTERFIBER
members:        AS39392
members:        AS49206
members:        AS7489
members:        as-pitcom
members:        AS397282
members:        AS206406
members:        AS206075:AS-RIPE
members:        AS14746
members:        AS208610
members:        AS47285
members:        AS206494
members:        AS272096
members:        AS-ANON
members:        AS202368
members:        AS199967
members:        AS209403
members:        AS134526
members:        AS206092
members:        AS44222
members:        AS-NETPROTECT-DP
members:        AS23881
members:        as397770
members:        AS209854
members:        AS-SYNLINQ
members:        AS11849
members:        AS-SIMPLECARRIER
members:        AS213224
members:        AS-GNX
members:        AS398991
members:        AS152157
members:        AS-MISAKA-CORE
members:        AS50474
members:        AS35009
members:        AS-EMAX
members:        AS56349
members:        AS197674
members:        AS58110
members:        AS20940
members:        AS270034
members:        AS-EVERYDAY
members:        AS41378:AS-CDN77
members:        AS206150
members:        AS-ENAXIM
members:        AS19039
members:        AS-HOSTUNIVERSAL
members:        AS64286
members:        AS-CLE1
members:        AS56800
members:        AS-DataNetworks
members:        AS207636
members:        AS140057
members:        AS134492
members:        AS42336
members:        AS40263
members:        AS39664
members:        AS208959
members:        AS-MTMAccessSA
members:        AS-MTMAccess
members:        AS-CLOUDITY
members:        AS-MISAKA
members:        AS64089
members:        AS131659
members:        AS-NETEASE
members:        AS-7483-AS-SET
members:        AS20326
members:        AS199274
members:        AS-DDS
members:        AS147302
members:        AS138467
members:        as-ouiheberg
members:        AS394838
members:        AS272786:AS-X99
members:        AS398962
members:        AS43444
members:        AS35830
members:        AS-WEDOS
members:        AS48266:AS-CATIXS-CDN77
members:        AS213169
members:        AS51847
members:        AS-LOWHOSTING
members:        AS204720
members:        AS62752
members:        AS400495
members:        AS139648
members:        AS399916
members:        AS400647
members:        AS208306
members:        AS211612
members:        AS917
members:        AS399686
members:        AS-SPARKED
members:        AS-NETPROTECT-DP
members:        AS-PAULLEWIS
members:        AS-CUBIXSERV
members:        AS150113
members:        AS204770:AS-ALL
members:        AS216444
members:        AS39421
members:        AS-394354
members:        AS-55195
members:        AS395517
members:        AS399244:AS-CUSTOMERS
members:        AS-ONECUBIT
members:        AS-TERASWITCH
members:        AS150318
members:        AS-AISANIE-Global
members:        AS150150
members:        AS-BitCommand
members:        AS-AEZA
members:        AS215730
members:        AS-IMAGINGBAY
members:        AS-WAICORE
members:        AS207590:AS-CUSTOMERS
members:        AS49020
members:        AS63473
members:        AS-HOSTHATCH
members:        AS207718
members:        AS52580
members:        AS47949
members:        AS60724
members:        AS211192
members:        AS400609
members:        AS142594:AS-SPEEDYPAGE
members:        AS-HOSTIKO
members:        AS150675
members:        as44103:AS-BITANDV6NODE
members:        AS-BAKKER-IT
members:        AS-1002-CUSTOMERS
members:        AS50124:AS-EASIOCOM
members:        AS-XYBERDATA
members:        AS328543
members:        AS199088:AS-OCTOGENCY
members:        AS400799:AS-CUSTOMERS
members:        AS198510
members:        AS49418:AS-NETSHIELD
members:        AS-CREEPERHOSTLTD
members:        AS-KOMRO
members:        AS216013
members:        AS23961
members:        AS211301
members:        AS267244
members:        AS215759
members:        as152179
members:        AS-DODO
members:        AS48925:AS-VIBEGAMES
members:        AS211301:AS-UNESTY
members:        AS50338:AS-GAMERHOST
members:        AS206216
members:        AS59642:AS-CHERRYSERVERSORG
members:        AS203391:AS-ALL
members:        AS152609
members:        AS62359:AS-SDN-3Q-UPSTREAMS
members:        AS199218
members:        AS26737:AS-CONE
members:        AS18796
members:        AS60699
members:        AS215426:AS-ZHANG
members:        AS208414:AS-WEDOS-GLOBAL
members:        AS212091
members:        AS150784:AS-PEERS
members:        AS133476
members:        AS150683
members:        AS204903
members:        AS-LAMPERT
members:        AS33211
members:        AS25855:AS-ETSTELCO
members:        AS215764:AS-V4GUARD
members:        AS-NETALIS
