as-set:         AS-IVTELECOM
descr:          IVTELECOM customers AS list
members:        AS24699
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         IVTELECOM-MNT
created:        2004-04-22T07:34:40Z
last-modified:  2022-06-06T10:22:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
