as-set:         AS-DATAIX-TTK
descr:          DataIX TTK exchange
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         rva-mnt
mnt-by:         PEERING-MNT
created:        2016-03-09T10:36:36Z
last-modified:  2016-03-22T13:12:01Z
source:         RIPE
members:        as50952
members:        AS-EMPLOT
members:        AS-MYTRINITY
members:        AS-KHMAXNET
members:        AS49183:AS-CUSTOMERS
members:        AS-INTERTELECOM
members:        AS-UASEECH
members:        AS-LANETUA
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
