as-set:         AS-12BIT
members:        AS205135
descr:          SGAICE
members:        AS41904
descr:          GPB
members:        AS60383
descr:          12BIT Customers
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-12BIT
created:        2017-12-13T07:38:52Z
last-modified:  2019-06-13T04:51:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
