as-set:         AS-COMPIC
descr:          AS_SET compic
members:        AS39823
members:        AS207568
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS39823-MNT
created:        2013-12-05T09:00:08Z
last-modified:  2020-02-26T15:55:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
