as-set:         AS-IPCOM-NET
descr:          LLC Optima-East
members:        AS48882
members:        AS59531
members:        AS56416
members:        AS34047
members:        AS-DIGITAL
members:        AS47550
members:        AS208978
members:        AS209927
members:        AS50942
members:        AS50015
members:        AS43972
members:        AS213191
members:        AS-M3X
members:        AS215623:AS-LUGALINK
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-IPCOM
created:        2014-01-27T09:51:11Z
last-modified:  2025-07-18T10:14:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
