as-set:         AS-PROMETEY-V6
descr:          SEVEREN IPv6 routing AS-SET
members:        AS35000
members:        AS35278
members:        AS48102
members:        AS50306
members:        AS50952
members:        AS58042
members:        AS58191
members:        AS200643
members:        AS201193
members:        AS202629
members:        AS207056
members:        AS207665
members:        AS208178
members:        AS209446
members:        AS211892
members:        AS205412
members:        AS-BONCH-IT
members:        AS-FORTIS # from AS50717
members:        AS-FOTOSTRANA # from AS50453
members:        AS-FUTURES # from AS25520
members:        AS-ITGRAD # from AS48096
members:        AS-OYSTER6 # from AS31323
members:        AS-SEVEREN-TELECOM-V6 # from AS24739
members:        AS-ULTRATELECOM # from AS62218
members:        AS-DELFA # from AS8915
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         PROMETEY-MNT
created:        2011-12-01T10:24:13Z
last-modified:  2025-04-17T12:23:57Z
source:         RIPE

