as-set:         AS-ITENOS
descr:          I.T.E.N.O.S. GmbH
members:        AS50533:AS-ITENOS
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         ITENOS-MNT
created:        2004-08-04T10:04:35Z
last-modified:  2022-11-20T22:55:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
