% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DATASPACE-MSK'

as-set:         AS-DATASPACE-MSK
descr:          DataSpace Partners LLC. MSK
members:        AS209930
tech-c:         KS10320-RIPE
admin-c:        KS10320-RIPE
mnt-by:         mnt-ru-dsp-1
created:        2018-11-16T08:54:47Z
last-modified:  2022-08-09T10:34:13Z
source:         RIPE

person:         Konstantin Simonov
address:        Sharikopodshipnikovskaya Street, 13 Bld. 62
address:        115088
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956636564
nic-hdl:        KS10320-RIPE
mnt-by:         mnt-ru-dsp-1
created:        2018-10-26T07:53:02Z
last-modified:  2018-10-26T07:53:03Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


