as-set:         AS-INCOMSV
descr:          LLC Incomsvyaz
members:        AS51579
members:        AS41639
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         INCOMSV-MNT
created:        2010-10-08T16:12:52Z
last-modified:  2021-07-20T09:18:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
