% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NETASSIST'

as-set:         AS-NETASSIST
members:        AS29632
descr:          NetAssist ASes
members:        AS4508
remarks:        AS5505
members:        AS-VADAVO
remarks:        AS6736
members:        AS-IRANET-IPM-V6
members:        AS6877
members:        AS8193
remarks:        AS8772
members:        AS-UKRAINE
remarks:        AS9098
members:        AS-SETFKTRv6
members:        AS9178
members:        AS12773
remarks:        AS13023
members:        AS-WEBBER
members:        AS15577
remarks:        AS15696
members:        AS-ARIAN
remarks:        AS16181
members:        AS-MEREZHA-ALL
members:        AS16628
members:        AS17818
remarks:        AS20516
members:        AS-SVUA
members:        AS20730
members:        AS21411
members:        AS-AVSISP               # AS23507
members:        AS24206
members:        AS25482:AS-CUSTOMERS
members:        AS-MASTER               # AS28773
members:        AS-GTU-v6
members:        AS-SYNAPSE              # AS29107
members:        AS29320
members:        AS29390
members:        AS-POISK-UA             # AS29576
members:        AS30128
remarks:        AS30779
members:        AS-INET-UA
members:        AS30954
remarks:        AS31173
members:        AS-GNET
remarks:        AS31451
members:        AS-KING
members:        AS31560
remarks:        AS34311
members:        AS-KIEVSETI
members:        AS34516
members:        AS34681
members:        AS34672
remarks:        AS34800
members:        AS-SBAG
remarks:        AS34924
members:        AS-Pankerl
remarks:        AS35352
members:        AS-UKRTELEBUD
remarks:        AS35524
members:        AS-TD
remarks:        AS35619
members:        AS-BUEHL
members:        AS35639
members:        AS38041
remarks:        AS39249
members:        AS-AS39249
members:        AS39529
members:        AS39695
remarks:        AS39753
members:        AS-LIUXYON
remarks:        AS39862
members:        AS-DIGIUA
remarks:        AS39862
members:        AS-DIGIUA-V6
remarks:        AS41009
members:        AS-VIZITNET
remarks:        AS41305
members:        AS-FASTIV
members:        AS41598
members:        AS41800
members:        AS42372
remarks:        AS42394
members:        AS-MKK
remarks:        AS42504
members:        AS-UKRBIT
remarks:        AS42905
members:        AS-LIMANET
remarks:        AS43409
members:        AS-KTS-CLIENTS
members:        AS43426
members:        AS43641
remarks:        AS44324
members:        AS-MOEDOVE
members:        AS44477:AS-DOWNSTREAMS
members:        AS44952
members:        AS45017
members:        AS45005
members:        AS47142
members:        AS47496
remarks:        AS47517
members:        AS-CSSUZ
members:        AS47550
members:        AS47598
members:        AS47613
members:        AS47897
remarks:        AS47924
members:        AS-MICZUGA
members:        AS47951
members:        AS47995
remarks:        AS48002
members:        AS-HNG
members:        AS48117
members:        AS48147
members:        AS48191:AS-OUT
remarks:        AS48198
members:        AS-AVTOTRANS
remarks:        AS48278
members:        AS-UKRDATACOM
members:        AS48467
members:        AS48682
remarks:        AS48752
members:        AS-LAB2
remarks:        AS48781
members:        AS-AVK-COM
members:        AS48899
members:        AS49105
members:        AS49125
remarks:        AS49134
members:        AS-10VPN-RESEARCH
members:        AS49671
members:        AS49746
members:        AS49889
members:        AS50210
members:        AS50375
remarks:        AS50392
members:        AS-CAMPUS-RV
members:        AS50530
members:        AS50576
members:        AS50833
members:        AS50838
members:        AS51250
members:        AS51264
members:        AS51469
members:        AS51611
members:        AS51541
members:        AS51742
remarks:        AS51861
members:        AS-SHARED
members:        AS52095
members:        AS52174
remarks:        AS52191
members:        AS-LOCALKA
remarks:        AS52191
members:        AS-LOCALKA6
remarks:        AS52212
members:        AS-INETINVEST
members:        AS-INETINVEST-V6
members:        AS54334
members:        AS56153
members:        AS56394
members:        AS56446
remarks:        AS56662
members:        AS-EUTPNET
remarks:        AS56727
members:        AS-INFORMNET
members:        AS56755
members:        AS57027
members:        AS57080
members:        AS57347
members:        AS57462
members:        AS57492
