as-set:         AS-TIMICO
descr:          Timico Limited
members:        AS-ATLAS
members:        AS-KEME
members:        AS38973
members:        AS44980
members:        AS-NEWNET
members:        AS-AEG
members:        AS47523
members:        AS34041
members:        AS-POWERNET
members:        AS5032
members:        AS22612
members:        AS59820
members:        AS8686:AS-CUSTOMER
members:        AS58040
members:        AS-FUSE
members:        AS-ZANANET
members:        AS204322
members:        AS43620
members:        AS34716
members:        AS20896
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TIMICO-MNT
created:        2008-02-08T14:55:18Z
last-modified:  2021-06-16T11:50:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
