as-set:         AS-EUNIC
descr:          East-Ukrainian Network Information Center
members:        AS15800
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         hostmaster@eunic.net.ua
mnt-by:         AS15800-MNT
created:        2002-07-18T19:12:13Z
last-modified:  2023-12-23T05:54:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
