as-set:         AS-FAST
descr:          FastTel customers
members:        AS43304
members:        AS28738
members:        AS43865
members:        AS44202
members:        AS44116
members:        AS50553
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-INTERLAN
created:        2007-09-19T06:36:31Z
last-modified:  2011-01-14T14:39:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
