as-set:         AS-NSK
descr:          CJSC "ER-Telecom Holding" Novosibirsk branch
descr:          Novosibirsk, Russia
members:        AS30871
members:        AS197768
members:        AS47905
members:        AS43478
members:        AS61407
members:        AS214306
members:        AS60500
members:        AS59973
members:        AS47905
members:        AS202490
members:        AS21311
members:        AS-GAMEINSIGHT-NSK
members:        AS-IRKUTSK
members:        AS-BARNAUL
members:        AS-KRSK
members:        AS211609
members:        AS212214
members:        AS42524
members:        AS-AVANTEL
members:        AS-TRUENETWORK
members:        AS50157
members:        AS60119
members:        AS-SIBSET
members:        AS39927
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2008-02-26T10:20:20Z
last-modified:  2026-01-22T11:10:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
