as-set:         AS-Don-plus
descr:          Don-plus LTD's AS
members:        AS50645
members:        AS52022
members:        AS60365
members:        AS196914
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NAUKANET-MNT
created:        2011-03-30T10:56:53Z
last-modified:  2023-09-29T12:49:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
