as-set:         AS-ICLNET
descr:          Fujitsu Services Internet ASN
descr:          and ASNs we announce to peers
members:        AS6779
members:        AS49572
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         as-guardian@icl.net
mnt-by:         ICLNET-MNT
created:        2002-07-15T14:46:53Z
last-modified:  2019-04-10T16:13:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
