as-set:         AS-XIFOS
descr:          amatis Networks AS Macro
members:        AS34442 # AMATIS
members:        AS-LOOPSCORPIO
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         ripe@amatisnetworks.com
mnt-by:         AMATIS-MNT
created:        2005-02-15T00:47:03Z
last-modified:  2018-05-02T13:07:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
