as-set:         AS-NETKAZ-PEERS
descr:          NETKAZ with customers
members:        AS59583
members:        AS25349
members:        AS8720
members:        AS48535
members:        AS33959
members:        AS60411
members:        AS49696
members:        AS51192
members:        AS41007
members:        AS41124
members:        AS49393
members:        AS15736
members:        AS197079
members:        AS25548
members:        AS43606
members:        AS208417
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NETKZ-MNT
created:        2012-10-11T05:09:33Z
last-modified:  2024-06-25T04:44:41Z
source:         RIPE

