% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-IXNETHINKS'

as-set:         AS-IXNETHINKS
descr:          NETHINKS GmbH
descr:          Bahnhofstr. 16, D-36037 Fulda, Germany
members:        AS8319
members:        AS31722
members:        AS44018
members:        AS30787
members:        AS47432
members:        AS57548
members:        AS203228
remarks:        Macro used for Peerings
tech-c:         HMNT-RIPE
admin-c:        HMNT-RIPE
mnt-by:         NETHINKS-MNT
created:        2004-11-17T14:52:56Z
last-modified:  2018-12-13T12:52:28Z
source:         RIPE # Filtered

role:           NETHINKS GmbH Hostmaster
address:        NETHINKS GmbH
address:        Rabanusstr. 14-16
address:        D-36037 Fulda
address:        Germany
phone:          +49 661 250000
fax-no:         +49 661 25000-49
abuse-mailbox:  abuse@nethinks.com
nic-hdl:        HMNT-RIPE
mnt-by:         NETHINKS-MNT
created:        2004-11-17T14:34:34Z
last-modified:  2023-04-08T17:01:34Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


