% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-AEG'

as-set:         AS-AEG
descr:          AEG AS
members:        AS34816
tech-c:         AEGN1-RIPE
admin-c:        AEGN1-RIPE
mnt-by:         MNT-AEGEUROPE
created:        2008-07-28T10:04:10Z
last-modified:  2013-08-16T14:54:43Z
source:         RIPE

role:           AEG Europe NOC
address:        240 Blackfriars Road
address:        London
address:        SE1 8NW
admin-c:        DCJ5-RIPE
admin-c:        MLB240-RIPE
tech-c:         DCJ5-RIPE
tech-c:         MLB240-RIPE
phone:          +44 20 8463 2111
nic-hdl:        AEGN1-RIPE
mnt-by:         MNT-AEGEUROPE
created:        2008-07-03T16:00:36Z
last-modified:  2022-08-25T20:01:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


