% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ACONETTOVIX'

as-set:         AS-ACONETTOVIX
descr:          ACONET AS Macro - Announcements at VIX
members:        AS-ACONET
members:        AS-SANET
members:        AS-PLNET
members:        AS2852:AS-CESNET
remarks:        ============================================================
admin-c:        AA7477-RIPE
tech-c:         AN1555-RIPE
mnt-by:         ACONET-LIR-MNT
remarks:        ============================================================
remarks:        last change: Chg.  AS-CESNET to AS2852:AS-CESNET
remarks:        ============================================================
created:        2005-01-19T15:44:35Z
last-modified:  2024-06-24T06:06:01Z
source:         RIPE

role:           ACOnet Admin
address:        Vienna University Computer Center
address:        Universitaetsstrasse 7
address:        A-1010 Vienna
address:        Austria
phone:          +43 1 4277 14030
fax-no:         +43 1 4277 9140
admin-c:        CP8-RIPE
tech-c:         AN1555-RIPE
nic-hdl:        AA7477-RIPE
mnt-by:         ACONET-LIR-MNT
created:        2008-08-04T09:09:07Z
last-modified:  2010-11-16T11:00:00Z
source:         RIPE # Filtered

role:           ACOnet NOC
address:        Vienna University Computer Center
address:        Universitaetsstrasse 7
address:        A-1010 Vienna
address:        Austria
phone:          +43 1 4277 14030
fax-no:         +43 1 4277 9140
admin-c:        CP8-RIPE
tech-c:         HM3550-RIPE
tech-c:         MP4729-RIPE
tech-c:         KB1970-RIPE
tech-c:         TS4357-RIPE
tech-c:         RW2586-RIPE
tech-c:         MS48010-RIPE
tech-c:         ER311-RIPE
tech-c:         SA42983-RIPE
nic-hdl:        AN1555-RIPE
mnt-by:         ACONET-LIR-MNT
created:        2004-12-16T12:15:52Z
last-modified:  2024-04-24T09:14:51Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


