as-set:         AS-STRANZIT
descr:          STRANZIT customers AS list
members:        AS25381
members:        AS-SKA
members:        AS-BAIKAL-IX-PEERS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SVT-RIPE-MNT
created:        2006-08-07T11:44:12Z
last-modified:  2023-03-17T08:42:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
