% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SPACE'

as-set:         AS-SPACE
descr:          AS's routed by SPACENET S.A.
members:        AS8499
tech-c:         SHLA1-RIPE
admin-c:        SHLA1-RIPE
mnt-by:         AS8499-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-21T21:49:55Z
source:         RIPE # Filtered

person:         Space Hellas LIR Admin
address:        Space Hellas S.A.
address:        302 Mesogeion Ave.
address:        155 62 Holargos
address:        Athens, Greece
phone:          +302106504100
nic-hdl:        SHLA1-RIPE
mnt-by:         AS8499-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2004-04-29T12:19:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


