as-set:         AS-LIDERO
descr:          Lidero Network AB
members:        AS12782
members:        AS13189
members:        AS39021
members:        AS43021
members:        AS49862
members:        AS51546
members:        AS210422
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         LIDNET-LIR
created:        2002-08-13T18:23:22Z
last-modified:  2025-10-17T09:42:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
