as-set:         AS-COMSTAR-VOLGA
descr:          MTS-Volga AS-SET
members:        AS16020
members:        AS29651
members:        AS39575
members:        AS41209
members:        AS-MEDIASOUZ
members:        AS42758
members:        AS49356
members:        AS50514
members:        AS56533
members:        AS58197
members:        AS59561
members:        AS196673
members:        AS204822
members:        AS212113
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CMST-SAMARA
mnt-by:         MTU-NOC
created:        2006-11-09T11:22:58Z
last-modified:  2022-04-05T10:06:58Z
source:         RIPE

